恒,山,派,门,十,八,九,北,方,女,子,全,会,水,性,江,中,坐,船,沉,没,势,免,葬,身,鱼,腹,想,真,寒,栗,姓,易,生,怕,令,狐,脑,袋,入,油,中,抢,先,答,道,恒,山,派,白,蛟,帮,怨,仇,九,江,码,头,帮,会,甚,耐,恒,山,派,众,位,师,太,结,梁,子,想,家,佛,门,脉,贵,派,西,半,前,应,援,量,力,歹,心,次,敢,令,狐,越,听,越,胡,涂,问,道,甚,做,佛,门,脉,西,赴,甚,援,清,楚,莫,名,妙,姓,易,道,少,林,派,五,岳,剑,派,想,尚,尼,姑,家,定,逸,师,太,喝,道,胡,姓,易,吃,惊,然,然,身,子,缩,吞,口,油,腻,住,口,出,定,逸,师,太,忍,住,笑,尖,脸,汉,子,道,姓,齐,道,万,里,独,行,田,伯,光,知,师,太,否,相,熟,定,逸,师,太,怒,心,想,万,里,独,行,田,伯,光,江,湖,恶,名,昭,彰,采,花,淫,贼,会,相,熟,厮,竟,敢,问,出,句,真,莫,侮,辱,右,手,扬,便,顶,门,拍,落,定,闲,师,太,伸,手,拦,道,师,妹,勿,怒,二,位,油,中,耽,久,脑,筋,清,楚,般,见,识,问,姓,齐,道,田,伯,光,姓,齐,道,万,里,独,行,田,伯,光,田,爷,史,帮,主,朋,友,早,日,田,爷,定,逸,师,太,怒,道,甚,田,爷,恶,行,昭,彰,贼,子,早,杀,反,结,交,足,见,白,蛟,帮,姓,齐,道,定,逸,师,太,问,道,问,白,蛟,帮,恒,山,派,难,牵,扯,田,伯,光,甚,田,伯,光,弟,子,仪,琳,非,礼,定,逸,师,太,直,未,杀,泄,愤,心,颇,耻,雅,愿,旁,提,名,字,姓,齐,道,伙,救,姐,出,生,怕,正,教,中,帮,尚,忙,哥,俩,猪,油,蒙,心,胡,涂,主,意,想,贵,派,手,定,逸,师,太,更,摸,半,点,头,脑,叹,道,师,姊,两,浑,问,罢,定,闲,师,太,微,微,笑,问,道,姐,便,日,月,神,教,前,教,主,姐,令,狐,心,头,震,盈,盈,登,时,脸,变,色,手,心,出,汗,姓,齐,道,田,爷,田,田,伯,光,前,时,九,江,白,蛟,帮,总,舵,史,帮,主,喝,酒,道,预,期,十,二,月,十,五,伙,闹,少,林,寺,救,姐,出,定,逸,师,太,忍,住,插,嘴,道,闹,少,林,寺,耐,敢,太,岁,头,动,土,姓,齐,道,然,成,定
珊,般,情,景,妖,女,相,难,道,瞧,出,岳,夫,道,然,瞧,出,珊,然,未,忘,情,岳,群,道,岂,未,忘,情,简,直,简,直,相,思,入,骨,明,白,招,剑,招,意,见,股,喜,天,降,心,花,怒,放,神,气,岳,夫,冷,冷,道,正,珊,饵,引,钩,引,珊,意,输,令,狐,积,雪,盈,耳,听,出,师,娘,句,中,充,满,愤,怒,讥,刺,意,语,气,没,听,出,师,娘,口,岳,群,夫,妇,视,子,平,素,面,前,避,忌,岳,夫,性,子,急,家,务,细,事,偶,丈,夫,顶,撞,句,原,属,常,遇,门,户,弟,子,事,尊,重,丈,夫,掌,门,身,分,绝,违,拗,意,刻,法,足,见,心,中,满,极,岳,群,长,叹,声,道,原,明,白,意,失,荣,辱,事,华,山,派,兴,衰,成,败,事,终,劝,服,令,狐,令,重,华,山,举,四,美,事,岳,夫,道,甚,举,四,岳,群,道,令,狐,剑,法,高,强,极,远,胜,辟,邪,剑,谱,风,师,叔,传,授,重,华,山,华,山,派,声,威,振,名,扬,天,桩,事,左,冷,禅,吞,华,山,派,阴,谋,固,然,难,逞,泰,山,恒,山,衡,山,三,派,保,全,二,桩,事,重,正,教,门,令,魔,教,力,臂,助,反,敌,正,盛,邪,衰,三,桩,事,师,妹,岳,夫,道,四,桩,岳,群,道,四,桩,夫,妇,膝,子,亲,生,孩,般,误,入,歧,途,实,痛,心,非,年,纪,世,虚,名,足,道,真,改,邪,正,家,团,圆,融,融,泄,泄,岂,天,喜,事,令,狐,听,里,心,神,激,荡,师,父,师,娘,两,声,险,便,出,口,岳,夫,道,珊,平,情,投,意,合,难,道,忍,心,硬,生,生,二,拆,开,令,珊,终,身,遗,恨,岳,群,道,珊,岳,夫,道,珊,平,勤,勤,恳,恳,规,规,矩,矩,甚,岳,群,道,平,然,功,令,狐,相,天,差,远,辈,子,拍,马,追,岳,夫,道,武,功,强,便,丈,夫,真,盼,改,邪,正,重,入,门,胡,闹,性,轻,浮,酒,珊,嫁,势,必,误,终,身,令,狐,心,惭,愧,寻,思,师,母,胡,闹,性,轻,浮,酒,八,字,确,评,真,娶,师,妹,妻,难,道,会,辜,负,万,万,会,岳,群,叹,口,气,道,反,正,枉,费,心,机,贼,陷,溺,深,白,师,妹,生,气,岳,夫,答,会,问,道,腿,痛,厉,害,岳,群,道,外,伤,紧
姊,令,狐,二,奔,进,家,客,店,走,西,厢,间,客,房,门,外,见,张,炕,叠,成,团,正,桃,谷,六,仙,六,动,弹,令,狐,骇,异,忙,走,进,房,中,放,桃,根,仙,抱,见,口,中,塞,麻,核,桃,便,挖,出,桃,根,仙,立,时,破,口,骂,奶,奶,十,八,代,祖,宗,死,十,八,代,灰,孙,子,生,没,屁,股,眼,令,狐,笑,道,桃,根,仙,哥,没,罪,桃,根,仙,道,会,骂,缠,夹,狗,娘,养,老,子,见,撕,成,八,块,十,六,块,三,十,四,块,令,狐,问,道,骂,桃,根,仙,道,奶,奶,老,子,骂,骂,令,狐,余,五,中,堆,高,桃,花,仙,抱,取,出,口,中,麻,核,麻,核,取,出,半,桃,花,仙,便,急,叽,咕,噜,含,糊,麻,核,口,便,道,哥,八,块,倍,十,六,块,十,六,块,倍,三,十,二,块,三,十,四,块,桃,根,仙,道,偏,偏,喜,欢,三,十,四,块,没,倍,心,中,想,倍,加,二,桃,花,仙,道,什,倍,加,二,没,道,理,两,身,穴,道,尚,未,解,开,嘴,立,辩,令,狐,笑,道,两,位,吵,底,回,事,桃,花,仙,骂,道,戒,戒,两,臭,尚,祖,宗,十,八,代,臭,尚,令,狐,道,骂,戒,师,桃,根,仙,道,骂,骂,告,祖,千,秋,伙,六,兄,弟,肯,嵩,山,瞧,热,闹,然,抢,头,里,走,里,遇,见,戒,臭,尚,假,装,喝,酒,见,六,狗,子,咬,死,头,虫,骗,出,瞧,知,道,太,师,父,戒,臭,尚,门,角,落,里,冷,防,点,穴,道,堆,柴,草,般,堆,道,嵩,山,定,坏,令,狐,掌,门,事,奶,奶,会,坏,事,令,狐,明,白,笑,道,次,桃,谷,六,仙,赢,戒,师,输,次,六,兄,弟,见,师,徒,俩,千,万,提,件,事,更,二,动,手,否,天,英,雄,汉,问,原,知,道,戒,师,折,桃,谷,六,仙,手,里,面,目,光,太,丢,桃,根,仙,桃,花,仙,点,头,道,次,见,两,臭,尚,装,作,没,事,般,便,免,师,徒,俩,难,做,令,狐,笑,道,快,解,开,位,穴,道,紧,憋,狠,伸,手,桃,花,仙,解,穴,道,走,出,房,外,带,房,门,免,听,六,兄,弟,缠,夹,清,争,吵,郑,萼,笑,问,师,哥,六,兄,弟,干,什,秦,绢,笑,道,叠,罗,汉,桃,花,仙,登,时,便,骂,尼,姑,胡,八,道,叠,罗,汉,秦
奔,令,狐,坐,身,掀,开,车,帷,见,恒,山,弟,子,青,城,众,醒,转,恒,山,众,弟,子,立,七,群,结,成,剑,阵,站,定,方,位,凝,立,动,青,城,众,路,口,背,土,墙,远,恒,山,弟,子,镇,定,路,两,马,急,奔,月,光,明,白,正,林,平,夫,妇,林,平,道,余,沧,海,想,偷,学,林,家,辟,邪,剑,法,害,死,父,母,现,招,招,瞧,仔,细,马,勒,飞,身,马,长,剑,负,背,快,步,青,城,众,走,令,狐,定,神,见,穿,件,翠,绿,衫,子,袍,子,角,衣,袖,绣,深,黄,色,花,朵,金,线,滚,腰,中,系,条,金,带,走,动,时,闪,闪,生,光,果,然,十,分,华,丽,灿,烂,心,想,林,师,弟,十,分,朴,素,做,新,郎,登,时,相,难,怪,少,年,意,娶,样,媳,妇,兴,高,采,烈,情,扮,番,昨,晚,封,禅,台,侧,林,平,空,手,袭,击,余,沧,海,正,副,模,样,时,青,城,派,岂,容,技,重,施,余,沧,海,声,呼,喝,便,四,名,弟,子,挺,剑,直,两,剑,分,刺,左,胸,右,胸,两,剑,分,左,右,横,扫,斩,双,腿,桃,谷,六,仙,心,惊,忍,住,呼,三,道,子,心,外,三,道,心,子,林,平,右,手,伸,出,两,名,青,城,弟,子,手,腕,迅,速,手,臂,回,转,斩,盘,两,名,青,城,弟,子,手,肘,推,听,四,声,惨,呼,两,倒,两,长,剑,刺,胸,膛,手,腕,长,剑,回,转,竟,插,入,腹,林,平,道,辟,邪,剑,法,二,招,三,招,清,楚,转,身,鞍,马,青,城,众,惊,呆,竟,没,前,追,外,两,名,弟,子,时,见,长,剑,刺,入,方,胸,膛,二,均,气,绝,右,手,然,紧,握,剑,柄,二,相,互,住,直,立,倒,林,平,推,令,狐,分,明,惊,骇,佩,服,心,道,高,明,极,确,剑,法,擒,手,中,没,持,剑,月,光,映,余,沧,海,矮,矮,形,站,四,具,尸,体,旁,呆,呆,出,神,青,城,群,弟,子,围,身,周,远,远,敢,隔,良,久,令,狐,车,中,出,见,余,沧,海,站,立,动,影,子,渐,渐,拉,长,情,景,诡,异,青,城,弟,子,走,开,坐,余,沧,海,僵,般,令,狐,心,中,突,然,生,阵,怜,悯,意,青,城,派,代,宗,匠,制,筹,莫,展,束,手,毙,禁,代,难,睡,意,渐,浓,便,合
眼,光,慢,慢,转,令,狐,眼,光,触,快,避,开,粉,颊,红,晕,渐,消,突,然,间,面,红,耳,令,狐,心,想,盈,盈,然,坚,贞,二,恶,婆,娘,逼,仪,琳,师,妹,成,亲,求,脱,身,暂,切,敷,衍,解,穴,道,手,中,剑,怕,恶,婆,娘,拳,脚,功,夫,左,冷,禅,教,主,相,差,远,剑,功,夫,决,计,敌,手,胜,轻,手,轻,脚,声,突,施,偷,袭,教,猝,防,真,盈,盈,会,胜,三,分,戒,师,强,想,出,神,眼,光,转,见,盈,盈,瞧,次,害,羞,显,没,想,太,监,事,见,眼,光,斜,嘴,角,含,笑,笑,光,头,想,太,监,笑,尚,令,狐,笑,没,笑,出,声,见,盈,盈,笑,更,加,欢,忽,见,眼,珠,转,转,露,出,狡,狯,神,色,左,眼,眨,眨,令,狐,未,明,意,见,左,眼,眨,两,心,想,眨,两,什,意,思,笑,娶,两,老,婆,左,眼,眨,收,笑,容,脸,神,色,甚,严,肃,意,思,娶,决,二,心,盈,盈,微,微,摇,头,左,眼,眨,两,意,思,似,娶,两,两,令,狐,摇,摇,头,左,眼,眨,眨,想,头,摇,力,示,坚,决,周,身,穴,道,点,太,难,出,力,脸,神,气,诚,挚,极,盈,盈,微,微,点,头,眼,光,转,剃,刀,缓,缓,摇,摇,头,令,狐,双,目,凝,视,盈,盈,眼,光,慢,慢,移,动,相,两,相,隔,丈,许,四,目,交,视,忽,然,间,心,意,相,通,实,必,句,反,正,方,情,意,全,然,明,白,娶,娶,仪,琳,关,紧,尚,太,监,关,紧,两,死,活,两,心,刻,便,心,满,意,足,眼,前,刻,便,天,长,久,然,天,崩,裂,刻,销,掉,两,脉,脉,相,知,少,时,候,忽,听,楼,梯,脚,步,声,响,走,阁,两,情,意,缠,绵,消,魂,限,境,中,醒,听,少,女,清,脆,声,音,道,哑,婆,婆,带,干,什,正,仪,琳,声,音,听,走,进,隔,房,坐,婆,婆,显,然,陪,听,丝,毫,行,动,声,会,听,婆,婆,慢,慢,道,哑,婆,婆,哑,仪,琳,声,尖,极,惊,讶,颤,声,道,哑,婆,婆,道,哑,仪,琳,道,前,聋,听,听,见,语,声,中,显,出,极,惊,恐,婆,婆,道,孩,子,怕,什,听,见,更,令,狐,听,语,气,慈,亲,切,亲,生,女,时,终,露,出,爱,怜,意,仪,琳,十,分,惊,怕,颤,声,道,婆,婆,道,坐
女,剑,金,庸,请,请,两,名,剑,士,倒,转,剑,尖,右,手,握,剑,柄,左,手,搭,右,手,手,背,躬,身,行,礼,两,身,子,尚,未,站,直,突,然,间,白,光,闪,动,铮,声,响,双,剑,相,交,两,退,步,旁,观,众,声,轻,呼,青,衣,剑,士,劈,三,剑,锦,衫,剑,士,格,开,青,衣,剑,士,声,吒,喝,长,剑,左,角,直,划,势,劲,力,急,锦,衫,剑,士,身,手,矫,捷,跃,开,避,剑,左,足,刚,身,子,弹,刷,刷,两,剑,手,攻,青,衣,剑,士,凝,里,动,嘴,角,微,微,冷,笑,长,剑,轻,摆,挡,开,剑,锦,衫,剑,士,突,然,发,足,疾,奔,绕,青,衣,剑,士,溜,溜,转,动,脚,越,越,快,青,衣,剑,士,凝,视,敌,手,长,剑,剑,尖,敌,剑,动,便,挥,剑,击,落,锦,衫,剑,士,忽,左,转,忽,右,转,身,法,变,幻,定,青,衣,剑,士,转,微,感,晕,眩,喝,道,剑,逃,命,刷,刷,两,剑,直,削,锦,衫,剑,士,奔,转,甚,急,剑,时,开,敌,剑,剑,锋,总,身,子,差,尺,许,青,衣,剑,士,回,剑,侧,身,右,腿,微,蹲,锦,衫,剑,士,出,破,绽,挺,剑,左,肩,疾,刺,料,青,衣,剑,士,蹲,诱,招,长,剑,突,然,圈,转,直,取,敌,咽,喉,势,道,劲,急,伦,锦,衫,剑,士,骇,长,剑,脱,手,敌,心,窝,激,射,奈,法,敌,继,续,进,击,心,窝,必,定,中,剑,情,形,方,须,收,剑,挡,格,便,摆,脱,挽,救,绝,境,料,青,衣,剑,士,竟,挡,架,闪,避,手,腕,抖,动,噗,声,剑,尖,刺,入,锦,衫,剑,士,咽,喉,响,掷,长,剑,刺,中,胸,膛,长,剑,落,青,衣,剑,士,笑,收,剑,退,立,原,衣,胸,口,藏,面,护,心,铁,镜,剑,尖,刺,中,丝,毫,伤,锦,衫,剑,士,喉,头,鲜,血,激,喷,身,子,住,扭,曲,便,抬,开,尸,首,抹,血,迹,青,衣,剑,士,剑,入,鞘,跨,前,两,步,躬,身,北,首,高,坐,锦,披,椅,中,位,王,行,礼,王,身,披,锦,袍,形,貌,拙,异,头,颈,甚,长,嘴,尖,鸟,微,微,笑,嘶,声,道,壮,士,剑,法,精,妙,赐,金,十,斤,青,衣,剑,士,右,膝,跪,躬,身,道,谢,赏,王,左,手,挥,右,首,名,高,高,瘦,瘦,四,十,岁,官,员,喝,道,吴,越
身,闪,开,长,剑,左,右,横,削,锦,衫,剑,士,双,手,剑,柄,剑,舞,呼,呼,作,响,剑,少,五,十,斤,重,招,数,迅,捷,极,两,搭,手,顷,刻,间,拆,三,十,招,青,衣,剑,士,沉,重,剑,力,压,住,倒,退,站,殿,西,首,五,十,余,名,锦,衫,剑,士,脸,喜,色,眼,见,场,试,赢,定,听,锦,衫,剑,士,声,喝,声,雷,震,剑,横,扫,青,衣,剑,士,避,避,提,长,剑,奋,力,挡,格,声,响,双,剑,相,交,半,截,剑,飞,出,原,青,衣,剑,士,手,中,长,剑,锋,利,竟,剑,斩,两,截,利,剑,直,划,锦,衫,剑,士,咽,喉,腹,划,道,两,尺,长,口,子,锦,衫,剑,士,声,狂,吼,扑,倒,青,衣,剑,士,魁,梧,身,形,凝,视,片,刻,剑,入,鞘,屈,膝,王,行,礼,脸,掩,住,意,色,王,身,旁,位,官,员,道,壮,士,剑,利,术,精,王,赐,金,十,斤,青,衣,剑,士,称,谢,退,开,西,首,列,排,八,名,青,衣,剑,士,面,五,十,余,名,锦,衫,剑,士,相,众,寡,甚,悬,殊,官,员,缓,缓,道,吴,越,剑,士,三,次,剑,两,队,剑,士,队,中,走,出,王,行,礼,相,立,突,然,青,光,耀,眼,众,均,觉,寒,气,袭,体,见,青,衣,剑,士,手,中,柄,三,尺,长,剑,住,颤,动,便,根,闪,闪,发,出,丝,光,缎,带,官,员,赞,道,剑,青,衣,剑,士,微,微,躬,身,礼,谢,称,赞,官,员,道,单,独,斗,两,场,次,两,两,锦,衫,剑,士,队,中,应,声,出,拔,剑,出,鞘,剑,明,亮,秋,水,口,利,器,青,衣,剑,士,队,中,出,四,王,行,礼,相,互,行,礼,剑,光,闪,烁,斗,二,二,剑,伙,剑,士,互,相,应,配,合,数,合,嗤,声,名,锦,衫,剑,士,手,中,长,剑,竟,敌,手,削,断,极,悍,勇,提,半,截,断,剑,飞,身,敌,扑,青,衣,剑,士,长,剑,闪,处,嗤,声,响,右,臂,齐,肩,削,落,补,剑,刺,中,心,窝,外,二,兀,缠,斗,休,胜,青,衣,剑,士,窥,伺,旁,突,然,间,长,剑,递,出,嗤,声,锦,衫,剑,士,手,中,长,剑,削,断,长,剑,中,宫,直,进,敌,手,胸,膛,贯,入,背,心,穿,出,王,笑,拍,手,道,剑,剑,法,赏,酒,赏,金,瞧,场,四,四,试,两,队,中,出
朗,声,道,学,剑,士,守,剑,道,神,色,语,气,中,股,凛,然,威,众,锦,衫,剑,士,立,时,静,时,众,分,明,四,名,青,衣,剑,士,剑,法,截,然,二,守,招,严,密,二,攻,招,凌,厉,狠,辣,分,头,合,击,守,缠,住,敌,手,剩,攻,众,凌,寡,逐,蚕,食,杀,戮,法,迎,敌,然,方,武,功,高,青,衣,剑,士,方,必,操,胜,算,四,四,四,六,甚,八,取,胜,二,名,守,剑,招,施,展,开,便,道,剑,网,纯,取,守,势,挡,住,五,六,实,绰,绰,余,时,场,中,两,名,青,衣,剑,士,守,势,缠,住,名,锦,衫,剑,士,外,两,名,青,衣,剑,士,快,剑,攻,击,杀,死,三,名,锦,衫,剑,士,转,四,名,敌,手,相,攻,取,守,势,两,名,青,衣,剑,士,左,右,分,开,旁,掠,阵,余,名,锦,衫,剑,士,见,败,局,成,肯,弃,剑,投,降,奋,力,应,战,突,然,间,四,名,青,衣,剑,士,齐,声,喝,四,剑,出,分,前,左,右,齐,刺,锦,衫,剑,士,身,锦,衫,剑,士,身,中,四,剑,立,时,毙,命,见,双,目,圆,睁,嘴,张,四,名,青,衣,剑,士,时,拔,剑,四,抬,左,脚,长,剑,剑,刃,鞋,底,拖,抹,血,渍,刷,声,剑,入,鞘,动,作,干,净,利,落,固,言,难,齐,整,极,时,抬,脚,时,拖,剑,回,剑,入,鞘,发,出,声,响,王,笑,鼓,掌,道,剑,法,剑,法,国,剑,士,名,扬,天,教,日,开,眼,界,四,位,剑,士,赐,金,十,斤,四,名,青,衣,剑,士,齐,躬,身,谢,赏,四,弯,腰,四,脑,袋,摆,成,道,直,线,见,丝,毫,高,低,实,知,花,少,功,夫,练,划,名,青,衣,剑,士,转,身,捧,金,漆,长,匣,走,步,道,敝,国,君,王,谢,王,厚,礼,命,臣,奉,宝,剑,口,答,剑,敝,国,新,铸,谨,供,王,玩,赏,王,笑,道,谢,范,夫,接,王,越,王,勾,践,官,员,越,国,夫,范,蠡,锦,衫,剑,士,越,王,宫,中,卫,士,八,名,青,衣,剑,士,吴,王,夫,差,派,送,礼,越,王,昔,日,夫,差,败,卧,薪,尝,胆,欲,报,仇,面,子,吴,王,十,分,恭,暗,中,日,夜,停,训,练,士,卒,俟,机,攻,吴,试,探,吴,国,军,力,出,卫,士,中,高,手,吴,国,剑,士,剑,料,战,八,名,越
落,剑,便,见,剑,众,眼,见,块,轻,纱,半,空,中,飘,飘,扬,扬,落,越,王,平,剑,伸,出,轻,纱,落,剑,料,落,势,止,歇,轻,纱,竟,分,成,两,块,缓,缓,落,原,剑,轻,纱,划,二,剑,刃,利,实,匪,夷,思,殿,殿,采,声,雷,动,青,衣,剑,士,道,剑,薄,沉,重,兵,器,相,碰,折,断,勾,践,道,范,夫,试,范,蠡,道,双,手,托,剑,匣,勾,践,剑,放,入,匣,中,倒,退,数,步,转,身,走,名,锦,衫,剑,士,面,前,取,剑,出,匣,道,拔,剑,试,试,锦,衫,剑,士,躬,身,行,礼,拔,出,佩,剑,举,空,中,敢,击,范,蠡,道,劈,锦,衫,剑,士,道,挥,剑,劈,落,剑,处,范,蠡,身,前,尺,范,蠡,提,剑,撩,嗤,声,轻,响,锦,衫,剑,士,手,中,长,剑,断,两,截,半,截,断,剑,落,眼,见,便,碰,范,蠡,身,范,蠡,轻,轻,跃,避,开,众,声,采,知,称,赞,剑,利,范,夫,身,手,敏,捷,范,蠡,剑,放,回,匣,中,躬,身,放,越,王,脚,勾,践,道,国,剑,士,请,赴,座,饮,宴,领,赏,八,名,青,衣,剑,士,行,礼,殿,勾,践,手,挥,锦,衫,剑,士,殿,侍,均,退,范,蠡,勾,践,瞧,瞧,脚,长,剑,瞧,瞧,满,鲜,血,出,神,半,晌,道,样,范,蠡,道,吴,国,武,士,剑,术,未,必,八,精,吴,国,武,士,兵,刃,未,必,剑,利,观,端,足,见,余,令,心,忧,吴,国,武,士,群,战,术,妙,孙,武,子,兵,法,臣,世,实,敌,天,勾,践,沉,吟,道,夫,差,派,八,送,宝,剑,夫,意,范,蠡,道,知,难,退,侵,吴,报,仇,心,勾,践,怒,弯,身,匣,中,抓,宝,剑,回,手,挥,察,声,响,坐,椅,平,平,整,整,切,截,声,道,便,千,难,万,难,勾,践,决,知,难,退,终,日,擒,住,夫,差,便,剑,脑,袋,砍,剑,张,檀,木,椅,子,劈,二,范,蠡,躬,身,道,恭,喜,王,贺,喜,王,勾,践,愕,然,道,眼,见,吴,国,剑,士,甚,喜,贺,范,蠡,道,王,道,便,千,难,万,难,决,知,难,退,王,决,心,事,必,成,眼,前,难,事,须,请,文,夫,共,商,议,勾,践,道,传,文,夫,范,蠡,走,殿,命,宫,监,传,夫,文,种,行,站,宫,门,侧,相,候,时,文,种,飞,马,范,蠡,肩,入,宫
近,风,俗,相,似,然,域,显,身,手,越,国,勾,践,接,见,二,议,具,颇,赏,识,均,拜,夫,职,勾,践,听,文,种,范,蠡,劝,谏,兴,兵,吴,国,交,战,石,买,钱,塘,江,战,败,勾,践,会,稽,山,围,亡,国,殒,身,勾,践,危,机,中,文,种,范,蠡,计,买,通,吴,王,身,奸,臣,太,宰,伯,p,i,越,王,陈,吴,王,夫,差,听,伍,子,胥,忠,谏,答,允,越,国,讲,勾,践,带,吴,国,放,国,勾,践,卧,薪,尝,胆,决,定,复,仇,采,文,种,灭,吴,九,术,九,术,尊,天,事,鬼,神,令,越,王,必,胜,心,二,赠,送,吴,王,量,财,币,习,奢,侈,防,越,意,三,先,吴,国,粮,蒸,谷,吴,王,见,谷,发,农,民,谷,种,结,果,稻,生,长,吴,国,饥,四,赠,送,美,女,西,施,郑,旦,吴,王,迷,恋,美,色,理,政,事,五,赠,送,巧,匠,引,诱,吴,王,宫,室,高,台,耗,财,力,民,力,六,贿,赂,吴,王,左,右,奸,臣,败,坏,政,七,间,吴,王,忠,臣,终,迫,伍,子,胥,杀,八,积,蓄,粮,草,充,实,国,家,财,力,九,铸,造,武,器,训,练,士,卒,机,攻,吴,八,术,成,功,九,术,时,遇,重,困,难,眼,见,吴,王,派,剑,士,八,显,示,兵,刃,利,剑,术,精,实,非,越,国,武,士,匹,敌,范,蠡,适,剑,情,形,告,知,文,种,文,种,皱,眉,道,范,贤,弟,吴,国,剑,士,剑,利,术,精,固,患,群,斗,时,善,孙,武,子,遗,法,更,难,破,难,范,蠡,道,正,年,孙,武,子,辅,佐,吴,王,统,兵,破,楚,攻,入,郢,兵,神,天,敌,齐,晋,国,畏,锋,兵,法,言,道,专,敌,分,十,十,攻,众,敌,寡,众,击,寡,吾,战,约,吴,士,四,越,士,四,相,斗,吴,士,二,专,攻,众,击,寡,战,胜,言,谈,间,二,越,王,面,前,见,勾,践,手,中,提,柄,薄,纸,利,剑,兀,出,神,良,久,勾,践,抬,头,道,文,夫,年,吴,国,干,莫,邪,夫,妇,善,铸,剑,越,国,良,工,欧,治,子,铸,剑,术,时,干,莫,邪,欧,治,子,均,世,吴,国,铸,剑,高,手,难,道,越,国,欧,治,子,死,继,文,种,道,臣,闻,欧,治,子,传,弟,子,二,名,风,胡,子,名,薛,烛,风,胡,子,楚,薛,烛,尚
刺,杀,王,僚,湛,卢,剑,落,入,水,中,楚,王,秦,王,闻,求,兴,师,击,楚,楚,王,始,终,薛,烛,禀,道,兴,师,言,五,剑,中,胜,邪,纯,钧,湛,卢,二,剑,次,鱼,肠,次,巨,阙,居,末,铸,巨,阙,时,金,锡,铜,剑,利,剑,非,宝,剑,勾,践,道,然,纯,钧,巨,阙,二,剑,敌,吴,王,胜,邪,鱼,肠,二,剑,薛,烛,道,死,罪,恕,直,言,勾,践,抬,头,语,薛,烛,句,中,知,越,国,二,剑,非,吴,国,二,剑,敌,范,蠡,道,传,尊,师,术,开,炉,铸,剑,铸,口,宝,剑,出,未,必,便,吴,国,宝,剑,薛,烛,道,回,禀,夫,铸,剑,范,蠡,道,薛,烛,伸,出,手,见,双,手,拇,指,食,指,具,见,剩,六,根,手,指,薛,烛,黯,然,道,铸,剑,劲,全,仗,拇,指,食,指,苟,延,残,喘,早,成,废,勾,践,奇,道,四,根,手,指,仇,家,割,薛,烛,道,仇,家,师,兄,割,勾,践,更,加,奇,怪,道,师,兄,风,胡,子,甚,割,手,指,定,铸,剑,术,胜,师,兄,心,怀,妒,忌,断,手,指,教,铸,剑,勾,践,加,推,测,薛,烛,便,猜,错,默,然,语,勾,践,道,寡,派,楚,国,召,风,胡,子,怕,报,仇,许,敢,回,薛,烛,道,王,明,鉴,风,师,兄,目,吴,国,楚,国,勾,践,微,微,惊,道,吴,国,吴,国,干,甚,薛,烛,道,三,年,前,风,师,兄,家,中,取,出,宝,剑,口,观,见,登,时,惊,原,口,宝,剑,先,师,欧,治,子,楚,国,铸,名,曰,工,布,剑,身,文,流,水,柄,尖,绵,断,听,先,师,见,便,知,年,先,师,楚,王,铸,剑,三,口,曰,龙,渊,二,曰,泰,三,曰,工,布,楚,王,宝,爱,异,常,岂,知,竟,师,哥,勾,践,道,想,必,楚,王,赐,师,兄,薛,烛,道,楚,王,赐,原,错,转,两,次,手,风,师,兄,言,道,吴,师,破,楚,伍,子,胥,发,楚,平,王,棺,鞭,遗,尸,楚,王,墓,中,宝,剑,回,吴,听,风,师,兄,名,字,便,剑,送,楚,国,道,先,师,遗,泽,风,师,兄,承,受,勾,践,惊,沉,吟,道,伍,子,胥,居,然,舍,剑,真,英,雄,真,英,雄,突,然,间,笑,道,幸,夫,差,中,计,逼,杀,勾,践,长,笑,时,敢,作,声,笑,会,问,伍,子,胥,工,布,宝,剑,赠,师,兄,办
